EMG 1,EMG 2,EMG 3,EMG 4,EMG 5,EMG 6,EMG 7,EMG 8,Timestamp
-1,0,1,-2,-5,-3,-3,-3,2021-08-07 12:55:06.655336
1,0,2,4,10,7,4,0,2021-08-07 12:55:06.655336
0,-3,-4,0,1,0,0,-1,2021-08-07 12:55:06.662332
3,3,3,3,0,-1,0,1,2021-08-07 12:55:06.662332
-3,-5,-4,-7,-11,-6,-4,-3,2021-08-07 12:55:06.702336
-1,-1,-1,4,7,3,1,-1,2021-08-07 12:55:06.702336
2,2,4,3,6,7,4,2,2021-08-07 12:55:06.703332
-1,-2,-1,0,0,-1,-1,-1,2021-08-07 12:55:06.703332
-1,-1,-1,0,-3,-3,-3,0,2021-08-07 12:55:06.704332
-2,-2,-4,-5,-5,-3,-2,-4,2021-08-07 12:55:06.704332
-1,-2,-2,-5,-11,-7,-4,-4,2021-08-07 12:55:06.707331
0,0,-1,2,7,2,0,0,2021-08-07 12:55:06.707331
0,0,-1,-3,-1,-1,-2,-2,2021-08-07 12:55:06.722333
0,4,4,4,6,5,2,1,2021-08-07 12:55:06.722333
-1,0,0,-1,1,0,0,0,2021-08-07 12:55:06.723333
-3,-3,-2,-3,-8,-5,-2,0,2021-08-07 12:55:06.723333
-4,-5,-5,-7,-10,-6,-4,-3,2021-08-07 12:55:06.730332
0,0,-3,-5,-3,-1,-1,1,2021-08-07 12:55:06.730332
2,3,2,6,10,6,5,2,2021-08-07 12:55:06.744332
-2,-1,-2,-4,-2,-1,-2,-1,2021-08-07 12:55:06.744332
0,2,2,3,7,4,2,-1,2021-08-07 12:55:06.759333
-1,-2,-2,-3,-9,-6,-2,-2,2021-08-07 12:55:06.759333
-2,-2,-3,-3,-3,-3,-3,-2,2021-08-07 12:55:06.766333
-2,-4,-3,-5,-5,-5,-3,-3,2021-08-07 12:55:06.767332
-1,-1,-1,1,3,0,1,-1,2021-08-07 12:55:06.775334
-1,-4,-2,-6,-7,-4,-2,-1,2021-08-07 12:55:06.776332
-1,2,1,6,9,5,1,1,2021-08-07 12:55:06.790334
1,1,1,2,-1,1,0,0,2021-08-07 12:55:06.790334
0,-1,2,2,4,1,-1,1,2021-08-07 12:55:06.792333
1,-3,0,-4,-5,-5,0,0,2021-08-07 12:55:06.792333
-2,-1,-1,-6,-9,-4,0,0,2021-08-07 12:55:06.813336
1,0,1,2,8,8,4,0,2021-08-07 12:55:06.813336
-6,-1,-4,-1,0,-4,-8,-7,2021-08-07 12:55:06.814333
-1,0,-1,-4,-6,-4,-2,-2,2021-08-07 12:55:06.814333
0,0,2,8,9,5,1,1,2021-08-07 12:55:06.835332
0,0,0,0,-5,0,5,3,2021-08-07 12:55:06.835332
3,1,3,5,14,13,7,3,2021-08-07 12:55:06.837332
-1,1,1,4,4,-2,-7,-3,2021-08-07 12:55:06.837332
-5,-6,-8,-9,-12,-8,-9,-5,2021-08-07 12:55:06.850332
-1,0,-1,-3,-7,-6,-4,-4,2021-08-07 12:55:06.850332
-2,-1,0,0,-4,-2,2,1,2021-08-07 12:55:06.852336
1,1,1,5,5,4,2,3,2021-08-07 12:55:06.852336
0,-1,-1,-2,-1,-1,0,0,2021-08-07 12:55:06.872854
-2,-4,-3,-4,-2,-1,-2,-2,2021-08-07 12:55:06.872854
1,0,-1,-2,-4,-1,1,0,2021-08-07 12:55:06.874384
0,-3,-3,0,2,0,0,-1,2021-08-07 12:55:06.874384
-2,-1,-2,-1,-2,-3,-2,-3,2021-08-07 12:55:06.886372
2,3,1,5,7,6,1,1,2021-08-07 12:55:06.887371
0,1,2,-1,-1,-3,0,1,2021-08-07 12:55:06.895373
-1,-1,-1,6,3,3,0,-2,2021-08-07 12:55:06.895373
2,0,0,-1,-2,-1,1,0,2021-08-07 12:55:06.910371
-2,-2,-4,-3,-4,-3,-4,-3,2021-08-07 12:55:06.910371
0,0,-1,2,1,0,0,0,2021-08-07 12:55:06.912372
0,1,1,-1,-2,1,0,0,2021-08-07 12:55:06.912372
-2,-1,-2,-3,-6,-4,-2,-3,2021-08-07 12:55:06.940373
-1,-2,-3,-2,-5,-4,-4,-1,2021-08-07 12:55:06.940373
-1,-2,-2,-2,-3,-1,0,0,2021-08-07 12:55:06.942371
-1,1,2,5,11,6,5,0,2021-08-07 12:55:06.942371
-1,-3,-1,-1,0,0,0,0,2021-08-07 12:55:06.946371
0,0,-1,-2,-1,-3,-2,-1,2021-08-07 12:55:06.946371
-3,-1,-3,-4,-9,-5,-4,-3,2021-08-07 12:55:06.955373
-2,-2,-3,-4,-4,-1,-3,-2,2021-08-07 12:55:06.955373
2,4,3,-2,-3,2,2,2,2021-08-07 12:55:06.970371
-1,-2,0,0,-2,-5,-3,-3,2021-08-07 12:55:06.970371
1,-1,-3,-2,-9,-5,-2,-2,2021-08-07 12:55:06.972373
0,-1,2,3,9,6,3,0,2021-08-07 12:55:06.972373
-4,-5,-5,-2,-5,-8,-5,-3,2021-08-07 12:55:06.993375
1,1,3,5,13,9,5,2,2021-08-07 12:55:06.993375
0,0,0,-2,0,-1,-1,0,2021-08-07 12:55:06.994371
0,2,0,-1,-4,-1,1,0,2021-08-07 12:55:06.995372
-1,-2,-2,-2,-4,-3,-2,-1,2021-08-07 12:55:07.006371
-2,-1,-3,-4,-5,-5,-4,-1,2021-08-07 12:55:07.006371
-1,0,-2,-5,-8,-4,-1,-2,2021-08-07 12:55:07.015374
-1,0,-1,3,7,5,1,2,2021-08-07 12:55:07.015374
-1,-2,0,0,2,0,0,-1,2021-08-07 12:55:07.030370
-2,-2,-1,0,2,2,2,-1,2021-08-07 12:55:07.030370
-1,-2,-2,0,1,1,-1,-1,2021-08-07 12:55:07.032374
2,3,2,0,-4,-3,1,0,2021-08-07 12:55:07.032374
-2,0,-1,1,0,-1,-1,0,2021-08-07 12:55:07.053373
-1,-2,0,-2,-3,-2,-3,-2,2021-08-07 12:55:07.053373
-1,0,0,-1,0,0,0,-1,2021-08-07 12:55:07.054375
-2,-4,-3,-7,-12,-7,-4,-2,2021-08-07 12:55:07.055372
0,-2,-2,1,4,2,-1,0,2021-08-07 12:55:07.066371
-1,1,1,-1,-1,0,1,0,2021-08-07 12:55:07.067371
1,1,1,4,9,6,1,1,2021-08-07 12:55:07.083371
-1,-1,-2,-1,0,-1,-2,-3,2021-08-07 12:55:07.083371
-1,-2,-1,-1,-2,-2,-1,-2,2021-08-07 12:55:07.090373
-3,-2,-3,-3,-9,-6,-3,-1,2021-08-07 12:55:07.091373
-1,-2,-3,-7,-13,-9,-5,-2,2021-08-07 12:55:07.092372
2,3,4,9,15,11,6,3,2021-08-07 12:55:07.092372
-2,-2,-1,2,6,3,0,-1,2021-08-07 12:55:07.112892
0,-1,1,-1,-2,0,0,0,2021-08-07 12:55:07.112892
0,0,0,3,6,1,2,0,2021-08-07 12:55:07.114895
-2,-5,-6,-12,-21,-15,-7,-3,2021-08-07 12:55:07.114895
1,1,2,7,14,10,3,-1,2021-08-07 12:55:07.126892
1,1,-1,1,6,1,1,-2,2021-08-07 12:55:07.126892
-2,-2,-2,-2,-5,-2,-3,-1,2021-08-07 12:55:07.135894
-4,-4,-5,-9,-15,-10,-6,-4,2021-08-07 12:55:07.135894
2,4,1,1,2,3,1,1,2021-08-07 12:55:07.150892
0,0,-1,2,4,4,3,2,2021-08-07 12:55:07.150892
-1,-1,-1,2,2,1,1,0,2021-08-07 12:55:07.151894
-1,-1,-2,-1,2,-2,-1,-1,2021-08-07 12:55:07.151894
-2,-1,-1,-5,-7,-4,-3,-2,2021-08-07 12:55:07.171893
0,1,-1,-4,-5,-2,-3,0,2021-08-07 12:55:07.171893
-1,0,0,-2,-9,-4,-3,0,2021-08-07 12:55:07.180893
0,-2,1,4,7,2,1,1,2021-08-07 12:55:07.180893
-1,1,-1,0,3,1,-1,0,2021-08-07 12:55:07.195893
-1,-1,-2,2,-1,-1,0,0,2021-08-07 12:55:07.195893
1,2,0,-1,0,-1,-1,-1,2021-08-07 12:55:07.196892
-2,0,-1,-1,-5,-1,1,0,2021-08-07 12:55:07.196892
1,0,0,0,-1,0,0,0,2021-08-07 12:55:07.210894
-1,-1,0,1,4,4,0,-1,2021-08-07 12:55:07.210894
0,0,-2,-1,-2,-1,0,0,2021-08-07 12:55:07.211894
1,2,1,4,6,4,3,2,2021-08-07 12:55:07.211894
-1,-4,-5,-7,-9,-5,0,1,2021-08-07 12:55:07.232897
-4,-3,-1,2,4,3,-1,-2,2021-08-07 12:55:07.232897
-3,-2,-1,3,3,0,0,-1,2021-08-07 12:55:07.234893
-3,-3,-1,-2,-3,-5,-5,-6,2021-08-07 12:55:07.234893
-1,0,1,-2,-1,0,-2,-1,2021-08-07 12:55:07.255895
-3,-1,0,-5,-11,-9,-5,-2,2021-08-07 12:55:07.255895
1,2,1,0,5,4,2,0,2021-08-07 12:55:07.256893
1,3,2,2,5,2,1,1,2021-08-07 12:55:07.256893
0,0,-4,-4,-9,-8,-4,-2,2021-08-07 12:55:07.270893
0,-3,-4,-5,-5,-4,-1,-1,2021-08-07 12:55:07.270893
-1,0,2,6,10,7,4,1,2021-08-07 12:55:07.271893
0,0,1,-1,1,1,0,0,2021-08-07 12:55:07.271893
-1,-3,-1,-3,-8,-6,-3,-2,2021-08-07 12:55:07.292891
-1,-2,-2,1,1,0,-1,0,2021-08-07 12:55:07.292891
1,1,0,1,7,5,4,0,2021-08-07 12:55:07.294895
-1,0,-1,1,2,0,-1,0,2021-08-07 12:55:07.294895
-1,-1,-1,0,2,1,-1,0,2021-08-07 12:55:07.315892
-2,0,0,-3,-3,-2,-2,-2,2021-08-07 12:55:07.316893
-1,-3,-1,-1,-3,-3,-3,-2,2021-08-07 12:55:07.317893
-2,-1,-2,-1,-2,-2,-3,-2,2021-08-07 12:55:07.317893
0,1,-1,-3,1,2,-1,-1,2021-08-07 12:55:07.329893
1,0,0,2,3,-1,1,-2,2021-08-07 12:55:07.329893
-2,-2,0,-1,-1,-1,-1,1,2021-08-07 12:55:07.336893
-2,0,-2,-1,0,1,-1,0,2021-08-07 12:55:07.336893
-1,-1,-2,-4,-5,-4,-2,0,2021-08-07 12:55:07.352893
-1,0,0,1,1,-1,-1,-1,2021-08-07 12:55:07.352893
-2,-1,-3,-4,-3,-3,-1,-2,2021-08-07 12:55:07.354893
1,-1,2,2,3,2,2,0,2021-08-07 12:55:07.354893
1,1,2,2,2,1,0,0,2021-08-07 12:55:07.375893
2,1,0,4,6,4,1,1,2021-08-07 12:55:07.375893
0,-1,-1,-2,-3,-4,-2,-1,2021-08-07 12:55:07.376894
-2,-4,-5,-7,-12,-7,-5,-4,2021-08-07 12:55:07.376894
-1,-4,-1,-2,-2,-1,-1,-2,2021-08-07 12:55:07.389892
2,2,2,0,2,1,3,1,2021-08-07 12:55:07.390893
0,0,1,4,7,4,1,-1,2021-08-07 12:55:07.396897
0,1,0,1,6,4,3,1,2021-08-07 12:55:07.396897
-2,0,1,-1,-1,-2,1,0,2021-08-07 12:55:07.412893
-2,-1,-1,-3,-7,-5,-4,-1,2021-08-07 12:55:07.412893
0,-2,0,0,-3,-1,-2,-1,2021-08-07 12:55:07.414895
-1,-2,-3,-1,-1,-3,-1,0,2021-08-07 12:55:07.414895
0,0,1,2,3,1,0,0,2021-08-07 12:55:07.435896
-1,-3,-2,-3,-2,-1,-2,-1,2021-08-07 12:55:07.435896
-1,0,0,-2,-2,-1,-2,-2,2021-08-07 12:55:07.436893
0,-1,0,-1,-1,1,-1,-2,2021-08-07 12:55:07.436893
-2,-1,0,0,-1,0,0,0,2021-08-07 12:55:07.449896
-1,-2,-1,-3,-5,-4,-2,-1,2021-08-07 12:55:07.449896
-2,-4,-4,-4,-3,-2,-2,-2,2021-08-07 12:55:07.456892
1,1,-1,-1,0,0,0,1,2021-08-07 12:55:07.456892
1,1,3,3,7,5,2,0,2021-08-07 12:55:07.472894
0,-1,-1,0,1,-1,1,-1,2021-08-07 12:55:07.472894
-2,-1,-4,-9,-14,-11,-5,-1,2021-08-07 12:55:07.474894
1,1,3,3,4,5,4,2,2021-08-07 12:55:07.474894
0,-1,-1,4,2,3,-1,-1,2021-08-07 12:55:07.495895
-1,-1,-3,-3,-1,1,1,0,2021-08-07 12:55:07.495895
0,1,2,2,2,2,0,0,2021-08-07 12:55:07.496893
-4,-2,-3,-8,-16,-8,-5,-3,2021-08-07 12:55:07.496893
-2,-1,0,2,3,2,-2,-1,2021-08-07 12:55:07.509893
0,0,0,1,4,2,-2,-1,2021-08-07 12:55:07.510896
1,0,1,0,0,-1,-2,-1,2021-08-07 12:55:07.516895
-1,-4,-2,-2,-4,-3,-3,-1,2021-08-07 12:55:07.516895
-3,-3,-5,-6,-5,-4,-1,-2,2021-08-07 12:55:07.532894
-2,-1,-1,1,3,1,0,0,2021-08-07 12:55:07.532894
-1,1,0,3,4,2,2,1,2021-08-07 12:55:07.534894
-1,-1,-2,0,0,-1,0,-1,2021-08-07 12:55:07.534894
-2,1,-3,-3,-9,-7,-5,-2,2021-08-07 12:55:07.555893
0,0,-1,-1,0,1,0,-1,2021-08-07 12:55:07.555893
0,0,0,0,6,2,2,1,2021-08-07 12:55:07.556893
1,1,1,3,4,1,-1,0,2021-08-07 12:55:07.556893
-4,-2,-2,-1,0,-1,0,-1,2021-08-07 12:55:07.569893
-2,-1,-2,-6,-16,-10,-7,-3,2021-08-07 12:55:07.569893
0,0,1,5,10,8,3,0,2021-08-07 12:55:07.576891
1,0,0,0,3,3,1,0,2021-08-07 12:55:07.576891
0,-1,-1,0,1,-2,0,0,2021-08-07 12:55:07.592892
-1,0,0,-2,-5,-3,-2,0,2021-08-07 12:55:07.593892
-4,-4,-3,-8,-18,-12,-6,-4,2021-08-07 12:55:07.594896
1,3,0,0,0,0,0,1,2021-08-07 12:55:07.594896
1,2,2,2,6,7,3,2,2021-08-07 12:55:07.615893
-2,-5,-4,-3,-2,-3,-2,-3,2021-08-07 12:55:07.615893
-1,-2,-3,-3,-5,-1,-1,-2,2021-08-07 12:55:07.616893
-1,1,3,0,2,0,-1,0,2021-08-07 12:55:07.616893
0,-1,0,-3,-3,-2,-1,0,2021-08-07 12:55:07.629893
1,1,1,1,1,1,1,0,2021-08-07 12:55:07.629893
0,-2,-2,-2,-1,-2,-1,0,2021-08-07 12:55:07.636894
-4,-2,-3,-6,-7,-5,-2,-5,2021-08-07 12:55:07.636894
-1,-4,-1,2,3,2,1,-2,2021-08-07 12:55:07.652891
1,-1,0,-3,-1,1,-1,0,2021-08-07 12:55:07.652891
2,4,3,2,3,3,1,3,2021-08-07 12:55:07.654892
-1,-1,-1,3,4,3,0,0,2021-08-07 12:55:07.654892
-1,-2,-4,-4,-7,-6,-5,-2,2021-08-07 12:55:07.675894
-1,-1,-1,1,-1,2,0,0,2021-08-07 12:55:07.675894
1,4,2,0,-4,-5,-3,0,2021-08-07 12:55:07.676894
-1,-2,-4,-3,-2,0,-1,-2,2021-08-07 12:55:07.676894
1,3,4,5,9,5,3,0,2021-08-07 12:55:07.697946
0,0,-1,3,8,3,1,-2,2021-08-07 12:55:07.697946
0,-1,0,1,3,0,1,0,2021-08-07 12:55:07.699944
-2,-3,-4,-8,-14,-11,-4,-1,2021-08-07 12:55:07.699944
-1,0,-2,0,4,3,0,-1,2021-08-07 12:55:07.720943
-1,0,0,-2,-3,-4,-1,0,2021-08-07 12:55:07.720943
0,-1,0,3,5,3,2,-1,2021-08-07 12:55:07.721942
-2,-3,-2,-4,-4,-4,-2,-2,2021-08-07 12:55:07.722943
2,1,0,-4,-9,-5,-3,-2,2021-08-07 12:55:07.735947
-1,-2,-3,-2,0,0,-1,1,2021-08-07 12:55:07.735947
-1,-1,-1,0,0,1,-1,-3,2021-08-07 12:55:07.736944
0,0,2,3,4,1,2,1,2021-08-07 12:55:07.736944
-2,-3,-3,-5,-8,-6,-4,-2,2021-08-07 12:55:07.757943
2,2,1,2,6,4,3,3,2021-08-07 12:55:07.758944
-3,-1,0,2,4,2,-1,-1,2021-08-07 12:55:07.759943
0,0,0,-1,3,1,1,2,2021-08-07 12:55:07.759943
0,3,3,6,3,0,2,2,2021-08-07 12:55:07.780944
-3,-1,-2,-5,-8,-6,-3,-3,2021-08-07 12:55:07.780944
-2,-2,-3,-3,-5,-4,-3,-1,2021-08-07 12:55:07.781943
1,2,3,-1,0,1,1,1,2021-08-07 12:55:07.781943
0,-1,-2,-1,2,0,0,1,2021-08-07 12:55:07.794944
-1,-1,-1,0,-3,-2,-1,-2,2021-08-07 12:55:07.794944
0,-1,-1,1,4,3,1,0,2021-08-07 12:55:07.801946
-3,-1,-1,-3,-4,-2,-3,-3,2021-08-07 12:55:07.801946
0,-1,0,-4,-4,-4,-1,-1,2021-08-07 12:55:07.817944
-1,-1,-1,-1,-3,-1,-1,-2,2021-08-07 12:55:07.817944
-1,2,0,2,3,4,2,1,2021-08-07 12:55:07.819946
0,-3,-1,0,1,-1,-2,-2,2021-08-07 12:55:07.819946
0,1,0,1,6,5,1,0,2021-08-07 12:55:07.847943
-2,-1,-2,-2,0,-2,-3,-3,2021-08-07 12:55:07.848946
-1,0,0,-5,-7,-6,-1,0,2021-08-07 12:55:07.849944
0,0,-1,1,1,1,1,1,2021-08-07 12:55:07.849944
-1,-1,-1,2,1,0,0,0,2021-08-07 12:55:07.854941
-1,-1,-1,-2,-2,-1,-2,-1,2021-08-07 12:55:07.854941
-2,-1,-2,-3,-5,-4,-1,-1,2021-08-07 12:55:07.861945
1,2,1,3,5,4,2,1,2021-08-07 12:55:07.861945
-2,-4,-4,-5,-6,-5,-2,-2,2021-08-07 12:55:07.877944
-1,-2,0,0,0,-1,0,0,2021-08-07 12:55:07.877944
-1,-2,-2,-2,-3,-2,-3,-3,2021-08-07 12:55:07.879944
1,2,2,0,0,2,0,1,2021-08-07 12:55:07.879944
0,0,1,0,0,0,-1,-2,2021-08-07 12:55:07.900944
0,0,-2,-2,-3,-3,-2,-1,2021-08-07 12:55:07.900944
2,-1,1,4,7,6,2,1,2021-08-07 12:55:07.901947
-2,-2,-2,-4,-6,-4,-1,-3,2021-08-07 12:55:07.901947
-1,-2,-2,-1,-2,-5,-1,-2,2021-08-07 12:55:07.914477
0,0,0,-5,-5,-1,-1,1,2021-08-07 12:55:07.915475
0,-1,2,9,17,5,3,1,2021-08-07 12:55:07.921475
0,1,-1,0,2,1,0,1,2021-08-07 12:55:07.921475
-2,-3,-2,-1,-3,0,-2,-1,2021-08-07 12:55:07.938477
-1,-2,-3,-1,0,1,0,0,2021-08-07 12:55:07.938477
-1,-1,-3,-8,-12,-7,-4,-1,2021-08-07 12:55:07.939474
1,0,2,6,9,5,4,1,2021-08-07 12:55:07.939474
-1,1,0,-5,-6,-3,-2,-1,2021-08-07 12:55:07.960474
-1,3,2,4,6,3,1,1,2021-08-07 12:55:07.961477
-1,-1,-2,-4,-5,-1,-1,-1,2021-08-07 12:55:07.962475
-3,-3,-3,-4,-6,-5,-4,-1,2021-08-07 12:55:07.962475
-1,-2,-3,-5,-5,-2,-3,-1,2021-08-07 12:55:07.974474
0,-1,-1,1,-1,0,0,0,2021-08-07 12:55:07.975475
-1,-2,0,0,0,0,0,-1,2021-08-07 12:55:07.981475
-1,-1,-2,-7,-6,-6,-4,-3,2021-08-07 12:55:07.981475
1,0,1,1,1,-1,-1,1,2021-08-07 12:55:07.998476
1,0,-1,2,9,5,1,1,2021-08-07 12:55:07.998476
-1,-1,0,0,-3,-1,-1,-2,2021-08-07 12:55:07.999475
-2,-2,-1,-1,0,-2,1,-2,2021-08-07 12:55:07.999475
-2,0,-1,-2,-2,-1,-1,0,2021-08-07 12:55:08.020475
0,-1,1,-2,-4,-4,0,-1,2021-08-07 12:55:08.020475
-1,-1,-1,0,0,-1,-1,1,2021-08-07 12:55:08.022475
0,-2,-3,-3,-2,-1,0,0,2021-08-07 12:55:08.022475
0,-2,-4,-2,-5,-2,-1,1,2021-08-07 12:55:08.034473
-2,-3,-3,-4,-5,-4,-1,-2,2021-08-07 12:55:08.035474
2,6,5,4,8,9,4,3,2021-08-07 12:55:08.041472
-4,-2,0,2,5,2,0,-3,2021-08-07 12:55:08.041472
-4,-3,-3,0,-1,-4,-2,-3,2021-08-07 12:55:08.058473
-1,-1,2,-4,-2,-1,-2,-1,2021-08-07 12:55:08.058473
-1,-3,-2,-4,-6,-6,-3,-2,2021-08-07 12:55:08.059475
2,2,1,0,0,-1,0,1,2021-08-07 12:55:08.060475
-1,0,-2,-1,-5,-4,0,0,2021-08-07 12:55:08.080473
-1,-1,-4,-1,1,0,-1,-1,2021-08-07 12:55:08.080473
1,0,-1,-1,-3,-3,-1,1,2021-08-07 12:55:08.082477
1,-2,-2,-1,-1,-1,-2,0,2021-08-07 12:55:08.082477
1,0,3,6,14,7,4,-1,2021-08-07 12:55:08.095475
-2,-1,-1,0,-4,-3,0,0,2021-08-07 12:55:08.095475
0,-2,-1,0,-6,-3,-1,-1,2021-08-07 12:55:08.101475
-2,-2,-3,1,2,0,-3,-3,2021-08-07 12:55:08.102474
-2,-2,-3,-7,-8,-5,-5,-3,2021-08-07 12:55:08.118476
-2,-1,0,0,1,-2,-2,-1,2021-08-07 12:55:08.118476
2,4,2,0,5,4,2,1,2021-08-07 12:55:08.119476
-1,0,-1,0,-2,-2,-1,-1,2021-08-07 12:55:08.119476
0,1,0,-1,-3,0,0,-1,2021-08-07 12:55:08.140477
0,1,-2,1,0,-1,-2,-2,2021-08-07 12:55:08.140477
-3,-2,-4,-8,-9,-6,-3,-2,2021-08-07 12:55:08.142474
2,3,3,1,2,4,2,2,2021-08-07 12:55:08.142474
-4,-2,-3,2,1,0,-1,-1,2021-08-07 12:55:08.154474
0,-1,0,2,0,0,0,0,2021-08-07 12:55:08.154474
0,2,2,1,5,2,0,-1,2021-08-07 12:55:08.163475
-1,0,1,1,2,2,1,-1,2021-08-07 12:55:08.163475
-2,-1,0,-2,0,0,-1,-2,2021-08-07 12:55:08.178476
-1,-1,-2,-3,-7,-4,-3,-3,2021-08-07 12:55:08.178476
0,1,1,2,2,2,2,0,2021-08-07 12:55:08.179477
0,-1,-1,0,-1,1,-1,-1,2021-08-07 12:55:08.180474
-1,-1,0,-5,-5,-2,-1,1,2021-08-07 12:55:08.200474
1,1,0,-1,0,1,2,0,2021-08-07 12:55:08.200474
-2,-5,-2,1,3,-1,-2,-2,2021-08-07 12:55:08.202476
-2,-1,-5,-6,-8,-4,-3,0,2021-08-07 12:55:08.202476
1,1,2,-4,-5,-4,-2,0,2021-08-07 12:55:08.214474
0,0,2,0,5,5,4,2,2021-08-07 12:55:08.214474
0,1,3,3,4,-2,-1,-1,2021-08-07 12:55:08.223479
0,1,-1,1,2,1,2,0,2021-08-07 12:55:08.223479
-2,-2,-3,0,2,-1,-1,-2,2021-08-07 12:55:08.238474
1,-1,0,-2,-6,-1,-2,0,2021-08-07 12:55:08.238474
-2,-2,-3,-4,-5,-3,-1,-1,2021-08-07 12:55:08.239475
-2,-4,0,-2,-4,-5,-4,-4,2021-08-07 12:55:08.239475
0,0,0,-2,-1,1,0,-1,2021-08-07 12:55:08.260475
-1,0,1,4,7,4,2,0,2021-08-07 12:55:08.260475
-1,-3,-3,-2,-1,-1,-1,-3,2021-08-07 12:55:08.268477
0,0,1,-1,-2,-5,0,-1,2021-08-07 12:55:08.268477
1,0,0,0,-2,-1,0,-1,2021-08-07 12:55:08.274474
