Timestamp,Milliseconds,Angle,Angular Velocity,
,,,,
16:24.9,896569,126.5384931,141.1363689,
,,,,
16:24.9,900593,125.8653998,167.2697095,
,,,,
16:24.9,905595,120.9525977,982.1675646,
,,,,
16:24.9,909595,120.8905778,15.5049514,
,,,,
16:24.9,913568,123.818538,736.9645437,
,,,,
16:24.9,917568,125.4938401,418.8255323,
,,,,
16:24.9,921567,121.9982922,874.1054946,
,,,,
16:24.9,925567,122.0561053,14.4532745,
,,,,
16:24.9,930569,123.1850091,225.6904769,
,,,,
16:24.9,934569,124.8178925,408.2208617,
,,,,
16:24.9,938569,124.0765296,185.3407455,
,,,,
16:24.9,942568,128.8533342,1194.499796,
,,,,
16:24.9,946569,129.8465624,248.2449756,
,,,,
16:25.0,951569,130.1253145,55.75041891,
,,,,
16:25.0,955569,131.5603234,358.7522374,
,,,,
16:25.0,959568,129.2542447,576.6638462,
,,,,
16:25.0,963569,129.982089,181.915586,
,,,,
16:25.0,967568,126.5242154,864.684564,
,,,,
16:25.0,971569,126.9928372,117.1261688,
,,,,
16:25.0,976570,124.0417052,590.1083703,
,,,,
16:25.0,980567,126.6739893,658.5649353,
,,,,
16:25.0,984567,126.6500175,5.992948057,
,,,,
16:25.0,988568,127.3547535,176.1399609,
,,,,
16:25.0,992569,128.0539293,174.7502782,
,,,,
16:25.0,996569,127.8018027,63.03167396,
,,,,
16:25.0,567,128.1453634,0.344939819,
,,,,
16:25.0,5568,129.9517643,361.2079345,
,,,,
16:25.0,9568,129.4392595,128.1261931,
,,,,
16:25.0,13568,129.264803,43.61413521,
,,,,
16:25.0,17567,127.3773859,471.9722497,
,,,,
16:25.0,21568,126.0320052,336.2611265,
,,,,
16:25.0,26570,126.3624848,66.06949447,
,,,,
16:25.0,30569,124.316157,511.7098793,
,,,,
16:25.0,34571,126.6610924,585.9408757,
,,,,
16:25.0,38569,127.7208836,265.0803571,
,,,,
16:25.0,42570,127.2091019,127.9134447,
,,,,
16:25.0,46570,128.5352887,331.5466884,
,,,,
16:25.1,51570,129.5985418,212.650631,
,,,,
16:25.1,55569,128.8974177,175.3248782,
,,,,
16:25.1,59570,128.5468783,87.61294726,
,,,,
16:25.1,63572,128.2367901,77.48330312,
,,,,
16:25.1,67569,128.4296226,48.24431059,
,,,,
16:25.1,71570,129.2157068,196.4719251,
,,,,
16:25.1,76570,127.4460158,353.9381948,
,,,,
16:25.1,80569,127.2253797,55.17280441,
,,,,
16:25.1,84570,125.9223307,325.6808309,
,,,,
16:25.1,88569,124.941304,245.318015,
,,,,
16:25.1,92572,125.0281771,21.70200387,
,,,,
16:25.1,96570,125.1357347,26.90285414,
,,,,
16:25.1,100570,123.5345509,400.2959619,
,,,,
16:25.1,105569,128.2565842,944.5955889,
,,,,
16:25.1,109570,126.7802434,368.9929612,
,,,,
16:25.1,113570,127.6949214,228.6695059,
,,,,
16:25.1,117569,126.6858024,252.3428371,
,,,,
16:25.1,121570,128.0131893,331.7637763,
,,,,
16:25.1,126093,126.2688186,385.6667435,
,,,,
16:25.1,130095,126.1243319,36.10361409,
,,,,
16:25.1,134095,124.5220295,400.5756071,
,,,,
16:25.1,138092,121.4945172,757.4461628,
,,,,
16:25.1,143094,123.9213371,485.1699169,
,,,,
16:25.1,147094,124.2803955,89.76459259,
,,,,
16:25.2,151093,124.8020835,130.4546208,
,,,,
16:25.2,155094,125.4217041,154.8664184,
,,,,
16:25.2,159093,124.5100537,227.9695819,
,,,,
16:25.2,163094,125.7462758,308.9782722,
,,,,
16:25.2,168095,125.5910665,31.03564755,
,,,,
16:25.2,172092,126.6421028,262.9562898,
,,,,
16:25.2,176096,128.9085837,566.0541863,
,,,,
16:25.2,180096,127.5391987,342.3462653,
,,,,
16:25.2,184094,127.4054687,33.44923177,
,,,,
16:25.2,188093,127.0098252,98.93559322,
,,,,
16:25.2,193093,126.020994,197.766245,
,,,,
16:25.2,197094,126.6030483,145.4772005,
,,,,
16:25.2,201093,127.8678456,316.2784137,
,,,,
16:25.2,205093,127.7888811,19.74113739,
,,,,
16:25.2,209093,130.0548004,566.4798187,
,,,,
16:25.2,213093,128.4505733,401.0567744,
,,,,
16:25.2,218093,128.5425329,18.39192099,
,,,,
16:25.2,222095,129.2157881,168.2296944,
,,,,
16:25.2,226094,126.5148734,675.3975414,
,,,,
16:25.2,230095,126.0592132,113.8865686,
,,,,
16:25.2,234093,124.3855259,418.6311481,
,,,,
16:25.2,238094,123.9018517,120.8883271,
,,,,
16:25.2,243093,123.6513374,50.11286949,
,,,,
16:25.2,247094,124.4777088,206.5412045,
,,,,
16:25.3,251093,123.0196199,364.6133751,
,,,,
16:25.3,255093,124.96278,485.7900351,
,,,,
16:25.3,259095,126.6957542,433.0270367,
,,,,
16:25.3,263093,126.0167959,169.8245081,
,,,,
16:25.3,268095,124.7681332,249.6326849,
,,,,
16:25.3,272094,125.4220564,163.5216897,
,,,,
16:25.3,276095,127.0865836,416.0278026,
,,,,
16:25.3,280094,125.8088178,319.5213413,
,,,,
16:25.3,284094,124.9270965,220.4303143,
,,,,
16:25.3,288093,123.502928,356.1311606,
,,,,
16:25.3,293093,123.5273117,4.876743196,
,,,,
16:25.3,297094,124.1510212,155.8883828,
,,,,
16:25.3,301094,124.659519,127.1244641,
,,,,
16:25.3,305093,123.7829686,219.1923989,
,,,,
16:25.3,309092,123.8357092,13.18844325,
,,,,
16:25.3,313093,123.7743232,15.34266824,
,,,,
16:25.3,318098,124.2966405,104.3590947,
,,,,
16:25.3,322094,123.3365756,240.2564706,
,,,,
16:25.3,326094,124.0296421,173.2666346,
,,,,
16:25.3,330092,124.3924628,90.75055126,
,,,,
16:25.3,334094,124.7542077,90.39102857,
,,,,
16:25.3,339094,125.2066402,90.48649767,
,,,,
16:25.3,343093,125.2683576,15.43320754,
,,,,
16:25.3,347094,124.9019948,91.56780607,
,,,,
16:25.4,351094,124.3673392,133.6639114,
,,,,
16:25.4,355096,124.7245171,89.24984793,
,,,,
16:25.4,359094,124.3725311,88.04052535,
,,,,
16:25.4,364093,125.5326813,232.0764688,
,,,,
16:25.4,368095,125.6955152,40.68812482,
,,,,
16:25.4,372094,127.7088651,503.4633377,
,,,,
16:25.4,376093,125.241332,617.0375338,
,,,,
16:25.4,380094,124.3630817,219.5076958,
,,,,
16:25.4,384093,125.6239768,315.3025921,
,,,,
16:25.4,388093,125.211657,103.0799466,
,,,,
16:25.4,393094,126.0532138,168.2776986,
,,,,
16:25.4,397092,126.894299,210.3765096,
,,,,
16:25.4,401094,125.2917398,400.4396006,
,,,,
16:25.4,405092,126.050581,189.8052186,
,,,,
16:25.4,409093,126.5942379,135.8802401,
,,,,
16:25.4,414094,123.9101629,536.7076433,
,,,,
16:25.4,418093,123.9665897,14.11022643,
,,,,
16:25.4,422095,124.0086153,10.50113951,
,,,,
16:25.4,426094,122.0263786,495.6831046,
,,,,
16:25.4,430094,123.4152621,347.2208905,
,,,,
16:25.4,434094,123.4894553,18.54829667,
,,,,
16:25.4,439098,124.1384555,129.6962833,
,,,,
16:25.4,443095,123.2738301,216.3186009,
,,,,
16:25.4,447093,122.6762959,149.4582807,
,,,,
16:25.5,451092,126.7145249,1009.809722,
,,,,
16:25.5,455094,122.6527466,1014.937115,
,,,,
16:25.5,459094,124.3287957,419.0122822,
,,,,
16:25.5,464094,122.3534854,395.0620634,
,,,,
16:25.5,468095,121.3217784,257.8622784,
,,,,
16:25.5,472094,123.4850625,540.9562538,
,,,,
16:25.5,476093,122.0554194,357.5001521,
,,,,
16:25.5,480101,124.187692,532.0041454,
,,,,
16:25.5,484093,123.8380187,87.59351732,
,,,,
16:25.5,489095,124.223873,77.14001097,
,,,,
16:25.5,493093,126.0338737,452.7265366,
,,,,
16:25.5,497096,125.9308363,25.74004494,
,,,,
16:25.5,501094,126.7740865,210.918004,
,,,,
16:25.5,505094,126.6635366,27.63746222,
,,,,
16:25.5,509093,125.0010833,415.7172756,
,,,,
16:25.5,513094,125.4527319,112.8839355,
,,,,
16:25.5,518093,124.7060262,149.3710037,
,,,,
16:25.5,522094,124.5490088,39.2445584,
,,,,
16:25.5,526093,125.2029348,163.5223977,
,,,,
16:25.5,530093,125.370938,42.00079321,
,,,,
16:25.5,534092,126.8416075,367.7593076,
,,,,
16:25.5,538092,125.7645051,269.2755896,
,,,,
16:25.5,543097,125.6513011,22.6181744,
,,,,
16:25.5,547093,126.5194006,217.2420979,
,,,,
16:25.6,551093,126.3023549,54.26140599,
,,,,
16:25.6,555093,125.6358612,166.6234353,
,,,,
16:25.6,559094,125.1886915,111.7644952,
,,,,
16:25.6,564096,123.8456366,268.5035723,
,,,,
16:25.6,568095,126.0016834,539.1464883,
,,,,
16:25.6,572096,124.4627729,384.6314657,
,,,,
16:25.6,576094,122.7151476,437.1248831,
,,,,
16:25.6,580097,124.2393262,380.7590683,
,,,,
16:25.6,584095,124.3094487,17.53939928,
,,,,
16:25.6,588093,124.6417263,83.11097009,
,,,,
16:25.6,593093,123.5972154,208.9021906,
,,,,
16:25.6,597095,124.0401974,110.6901486,
,,,,
16:25.6,601093,124.9319529,223.050411,
,,,,
16:25.6,605094,123.3039019,406.9110328,
,,,,
16:25.6,609095,123.2388734,16.2530432,
,,,,
16:25.6,613094,123.3930865,38.56290351,
,,,,
16:25.6,618095,123.6553572,52.44365021,
,,,,
16:25.6,622094,123.5287365,31.66307654,
,,,,
16:25.6,626093,122.9863384,135.6334459,
,,,,
16:25.6,630094,120.9365186,512.326878,
,,,,
16:25.6,634096,122.7429356,451.3785809,
,,,,
16:25.6,639096,121.9185014,164.8868387,
,,,,
16:25.6,643097,123.2980607,344.8036092,
,,,,
16:25.6,647093,121.5325779,441.8125008,
,,,,
16:25.7,651094,122.7987985,316.4760282,
,,,,
16:25.7,655097,123.4586434,164.8375909,
,,,,
16:25.7,659093,123.3937374,16.24273808,
,,,,
16:25.7,664096,124.0934705,139.8626933,
,,,,
16:25.7,668094,123.8242067,67.34962506,
,,,,
16:25.7,672092,126.9582163,783.8943662,
,,,,
16:25.7,676094,127.1767594,54.60845568,
,,,,
16:25.7,680096,128.711287,383.4401894,
,,,,
16:25.7,684093,127.1757145,384.1812598,
,,,,
16:25.7,688096,124.4983352,668.8431962,
,,,,
16:25.7,693093,124.5640892,13.15869643,
,,,,
16:25.7,697095,123.1647994,349.6476242,
,,,,
16:25.7,701095,125.5426578,594.4645886,
,,,,
16:25.7,705093,125.2563601,71.61021335,
,,,,
16:25.7,709096,125.8118083,138.7579653,
,,,,
16:25.7,714099,124.5947837,243.2589572,
,,,,
16:25.7,718093,123.8825185,178.3338045,
,,,,
16:25.7,722094,123.5634901,79.73715817,
,,,,
16:25.7,726094,124.4279678,216.1194236,
,,,,
16:25.7,730094,123.653178,193.697465,
,,,,
16:25.7,734094,123.813713,40.13375215,
,,,,
16:25.7,738099,124.6564416,210.4191397,
,,,,
16:25.7,743096,124.1429642,102.7571419,
,,,,
16:25.7,747092,123.7409354,100.6078081,
,,,,
16:25.8,751092,125.5671235,456.5470226,
,,,,
16:25.8,755093,123.6664242,475.0560603,
,,,,
16:25.8,759092,125.100065,358.499828,
,,,,
16:25.8,764097,124.6419089,91.53968098,
,,,,
16:25.8,768092,124.1312013,127.8366826,
,,,,
16:25.8,772095,126.1108246,494.5349112,
,,,,
16:25.8,776095,125.3956099,178.8036837,
,,,,
16:25.8,780094,124.2823902,278.3745176,
,,,,
16:25.8,784097,123.4458096,208.9884098,
,,,,
16:25.8,789094,124.5902711,229.0297192,
,,,,
16:25.8,793093,123.41262,294.4863893,
,,,,
16:25.8,797093,124.0198797,151.8149361,
,,,,
16:25.8,801095,124.2825532,65.63553903,
,,,,
16:25.8,805092,122.4589828,456.2347753,
,,,,
16:25.8,809092,122.9658299,126.7117894,
,,,,
16:25.8,814095,124.1898412,244.6554666,
,,,,
16:25.8,818093,125.825429,409.1015023,
,,,,
16:25.8,822095,128.4035804,644.2157278,
,,,,
16:25.8,826095,127.3293453,268.5587643,
,,,,
16:25.8,830095,127.3481225,4.69430322,
,,,,
16:25.8,834096,125.9686594,344.7795885,
,,,,
16:25.8,839098,127.135982,233.371177,
,,,,
16:25.8,843098,128.5439569,351.9937188,
,,,,
16:25.8,847098,126.8344923,427.3661386,
,,,,
16:25.9,851094,127.5107623,169.2367216,
,,,,
16:25.9,855094,126.0334801,369.3205389,
,,,,
16:25.9,859098,126.875822,210.3750838,
,,,,
16:25.9,864095,126.5700097,61.19917872,
,,,,
16:25.9,868094,126.0816128,122.1297466,
,,,,
16:25.9,872098,124.1120666,491.8946485,
,,,,
16:25.9,876635,125.3890266,281.4547039,
,,,,
16:25.9,880168,124.4525331,265.0703461,
,,,,
16:25.9,884166,123.7802565,168.1532148,
,,,,
16:25.9,888165,122.7117371,267.196654,
,,,,
16:25.9,893167,120.5944468,423.288749,
,,,,
16:25.9,897166,120.6283386,8.475060931,
,,,,
16:25.9,901167,122.2281649,399.8566133,
,,,,
16:25.9,905166,123.7252128,374.3555752,
,,,,
16:25.9,909164,123.4240768,75.32165795,
,,,,
16:25.9,913165,124.6760246,312.9087058,
,,,,
16:25.9,918168,124.0212143,130.8835238,
,,,,
16:25.9,922166,125.5124992,373.0077223,
,,,,
16:25.9,926166,125.1685114,85.99695508,
,,,,
16:25.9,930166,125.9136938,186.2956049,
,,,,
16:25.9,934163,126.2827711,92.33858799,
,,,,
16:25.9,938166,124.9008948,345.2101677,
,,,,
16:25.9,943168,127.5181364,523.239029,
,,,,
16:25.9,947168,127.0596217,114.6286945,
,,,,
16:26.0,951167,126.4675774,148.0480743,
,,,,
16:26.0,955167,124.6512981,454.0698175,
,,,,
16:26.0,959166,124.2219429,107.3656433,
,,,,
16:26.0,963166,124.3632395,35.32413804,
,,,,
16:26.0,968166,127.1610336,559.5588256,
,,,,
16:26.0,972167,125.8240304,334.1672631,
,,,,
16:26.0,976168,127.0211244,299.1987073,
,,,,
16:26.0,980166,127.1138073,23.18231997,
,,,,
16:26.0,984165,125.5992684,378.7294206,
,,,,
16:26.0,988166,126.2225099,155.7714255,
,,,,
16:26.0,993167,124.7530866,293.8258766,
,,,,
16:26.0,997166,125.7939833,260.2892412,
,,,,
16:26.0,1167,126.3286802,0.536844764,
,,,,
16:26.0,5165,128.5519769,556.1022221,
,,,,
16:26.0,9168,126.7870318,440.9055905,
,,,,
16:26.0,13167,128.1037404,329.2594834,
,,,,
16:26.0,18165,126.874394,245.9676716,
,,,,
16:26.0,22166,131.8700522,1248.602406,
,,,,
16:26.0,26165,132.6537482,195.972972,
,,,,
16:26.0,30168,129.8717201,694.9857712,
,,,,
16:26.0,34165,130.8089528,234.4840284,
,,,,
16:26.0,38165,129.5429729,316.4949753,
,,,,
16:26.0,43168,125.4774211,812.6227873,
,,,,
16:26.0,47167,124.2332986,311.1083899,
,,,,
16:26.1,51166,123.1239003,277.4189301,
,,,,
16:26.1,55166,121.7145256,352.3436887,
,,,,
16:26.1,59164,123.3307386,404.2553874,
,,,,
16:26.1,63169,120.7068288,655.1584947,
,,,,
16:26.1,68166,123.0336342,465.6404538,
,,,,
16:26.1,72166,122.9522024,20.35793952,
,,,,
16:26.1,76166,125.3463848,598.545583,
,,,,
16:26.1,80167,123.1521057,548.4326537,
,,,,
16:26.1,84169,122.1558135,248.9485667,
,,,,
16:26.1,88678,122.606994,100.0622047,
,,,,
16:26.1,92691,119.6136453,745.912969,
,,,,
16:26.1,96690,121.5279592,478.6981481,
,,,,
16:26.1,100691,120.1780649,337.3892323,
,,,,
16:26.1,105692,121.463073,256.9502399,
,,,,
16:26.1,109692,120.9182257,136.2118348,
,,,,
16:26.1,113692,120.1939761,181.0623911,
,,,,
16:26.1,117692,123.405493,802.8792153,
,,,,
16:26.1,121693,122.3938495,252.8476525,
,,,,
16:26.1,125695,122.7183507,81.08475207,
,,,,
16:26.1,130692,122.8343903,23.22185795,
,,,,
16:26.1,134693,123.0061989,42.94141189,
,,,,
16:26.1,138692,126.4840121,869.6707166,
,,,,
16:26.1,142694,127.7477864,315.7856821,
,,,,
16:26.1,146691,126.8843632,216.0178219,
,,,,
16:26.2,150691,125.2203183,416.0112032,
,,,,
16:26.2,155696,127.0327621,362.1266271,
,,,,
16:26.2,159692,130.0123022,745.6306439,
,,,,
16:26.2,163692,128.1244808,471.9553412,
,,,,
16:26.2,167694,128.8687861,185.9833214,
,,,,
16:26.2,171692,129.7166682,212.0765866,
,,,,
16:26.2,176692,127.560055,431.3226588,
,,,,
16:26.2,180693,128.0090081,112.2102339,
,,,,
16:26.2,184693,128.1133702,26.09051695,
,,,,
16:26.2,188690,129.0099899,224.3231727,
,,,,
16:26.2,192691,128.0667186,235.7588902,
,,,,
16:26.2,196692,126.8971244,292.3254641,
,,,,
16:26.2,200691,125.6700703,306.840236,
,,,,
16:26.2,205693,127.5642047,378.6754058,
,,,,
16:26.2,209691,127.218802,86.39385371,
,,,,
16:26.2,213692,127.3092094,22.59618995,
,,,,
16:26.2,217692,128.0693984,190.0472469,
,,,,
16:26.2,221694,129.1694145,274.8665851,
,,,,
16:26.2,225695,127.4683261,425.1658031,
,,,,
16:26.2,230691,128.7062693,247.7868796,
,,,,
16:26.2,234691,126.9378245,442.1112163,
,,,,
16:26.2,238691,129.2507879,578.2408575,
,,,,
16:26.2,242691,128.9102782,85.12742305,
,,,,
16:26.2,246692,127.1263247,445.8768957,
,,,,
16:26.3,250691,127.6474672,130.3181931,
,,,,
16:26.3,255693,127.8208024,34.65318624,
,,,,
16:26.3,259691,125.6318202,547.51932,
,,,,
16:26.3,263693,128.5445126,727.809207,
,,,,
16:26.3,267692,130.1547191,402.652288,
,,,,
16:26.3,271691,129.729243,106.3956211,
,,,,
16:26.3,275693,127.7911605,484.2785054,
,,,,
16:26.3,280692,130.3632486,514.5205273,
,,,,
16:26.3,284694,130.0141759,87.22456683,
,,,,
16:26.3,288694,131.8271876,453.2529226,
,,,,
16:26.3,292692,130.1922957,408.9274261,
,,,,
16:26.3,296692,131.0669672,218.6678739,
,,,,
16:26.3,300692,129.5659921,375.2437779,
,,,,
16:26.3,305693,132.8586599,658.4018866,
,,,,
16:26.3,309694,130.0161187,710.4577027,
,,,,
16:26.3,313692,127.9898039,506.8321143,
,,,,
16:26.3,317692,127.8276091,40.54868972,
,,,,
16:26.3,321691,127.0059376,205.4692393,
,,,,
16:26.3,325692,128.1248656,279.6620685,
,,,,
16:26.3,330692,127.66323,92.32711941,
,,,,
16:26.3,334693,129.2464013,395.6939002,
,,,,
16:26.3,338693,127.4884686,439.4831538,
,,,,
16:26.3,342692,126.921454,141.789104,
,,,,
16:26.3,346694,130.1380637,803.7505393,
,,,,
16:26.4,350692,131.8281833,422.7412857,
,,,,
16:26.4,355693,131.7092835,23.77521761,
,,,,
16:26.4,359693,128.4520024,814.3202637,
,,,,
16:26.4,363691,132.0379512,896.9356692,
,,,,
16:26.4,367693,132.4502367,103.0198702,
,,,,
16:26.4,371694,131.7016583,187.0978315,
,,,,
16:26.4,375692,133.1327763,357.9584687,
,,,,
16:26.4,380693,131.0624909,413.9742748,
,,,,
16:26.4,384695,130.1380097,231.0047933,
,,,,
16:26.4,388696,130.6024872,116.0903527,
,,,,
16:26.4,392692,131.8678276,316.6517505,
,,,,
16:26.4,396692,130.540144,331.9209194,
,,,,
16:26.4,400692,132.2323357,423.0479229,
,,,,
16:26.4,405695,131.5400372,138.3766726,
,,,,
16:26.4,409691,133.5410771,500.760738,
,,,,
16:26.4,413691,131.3974989,535.8945544,
,,,,
16:26.4,417692,131.2668201,32.66152796,
,,,,
16:26.4,421692,128.2094078,764.3530712,
,,,,
16:26.4,425692,131.3853548,793.9867546,
,,,,
16:26.4,430695,126.7994969,916.6216101,
,,,,
16:26.4,434694,126.8619398,15.61463386,
,,,,
16:26.4,438691,125.2828288,395.0740577,
,,,,
16:26.4,442693,125.6648971,95.46932826,
,,,,
16:26.4,446690,127.0489085,346.2625557,
,,,,
16:26.5,450692,123.4504569,899.1633214,
,,,,
16:26.5,455697,127.1859029,746.3428699,
,,,,
16:26.5,459691,125.0406099,537.1289595,
,,,,
16:26.5,463692,124.9874326,13.29100668,
,,,,
16:26.5,467694,126.664633,419.0905699,
,,,,
16:26.5,471693,125.3538341,327.7816654,
,,,,
16:26.5,475691,127.7146821,590.5072503,
,,,,
16:26.5,480693,127.1369103,115.508154,
,,,,
16:26.5,484690,128.9609801,456.359721,
,,,,
16:26.5,488693,127.689722,317.5763581,
,,,,
16:26.5,492690,127.5828822,26.73000229,
,,,,
16:26.5,496691,127.8549018,67.98791922,
,,,,
16:26.5,500693,125.6611812,548.1560752,
,,,,
16:26.5,505694,127.2528902,318.2781357,
,,,,
16:26.5,509694,126.5066095,186.5701612,
,,,,
16:26.5,513693,126.0440196,115.6763904,
,,,,
16:26.5,517692,127.5107431,366.7725685,
,,,,
16:26.5,521693,125.6638096,461.6179725,
,,,,
16:26.5,525696,126.2758621,152.8984397,
,,,,
16:26.5,530691,126.6661072,78.12713819,
,,,,
16:26.5,534692,126.9988927,83.17559265,
,,,,
16:26.5,538692,127.7335264,183.6584307,
,,,,
16:26.5,542693,126.2568711,369.0715497,
,,,,
16:26.5,546691,125.8971986,89.96312749,
,,,,
16:26.6,550693,124.6895214,301.7684134,
,,,,
16:26.6,555692,126.6177807,385.7290073,
,,,,
16:26.6,559693,125.8287267,197.2141805,
,,,,
16:26.6,563691,129.0559769,807.2161371,
,,,,
16:26.6,567692,130.8964116,459.9936975,
,,,,
16:26.6,571693,131.3940714,124.383845,
,,,,
16:26.6,575691,133.9094419,629.1572074,
,,,,
16:26.6,580692,129.4803326,885.6447436,
,,,,
16:26.6,584692,130.4843198,250.9968208,
,,,,
16:26.6,588691,125.3351243,1287.620804,
,,,,
16:26.6,592691,126.8174729,370.5871552,
,,,,
16:26.6,596694,127.3989213,145.2531608,
,,,,
16:26.6,600692,125.7329433,416.7028347,
,,,,
16:26.6,605692,124.7495677,196.6751228,
,,,,
16:26.6,609693,123.8647545,221.1480097,
,,,,
16:26.6,613695,124.4311038,141.5165649,
,,,,
16:26.6,617693,124.5039689,18.22536776,
,,,,
16:26.6,621692,124.6088135,26.21772343,
,,,,
16:26.6,625690,121.9518784,664.5660599,
,,,,
