Timestamp,Milliseconds,Angle,Angular Velocity,
16:26.6,630691,123.4404554,297.6558711,
,,,,
16:26.6,634690,123.6633656,55.7414875,
,,,,
16:26.6,638692,123.9138867,62.59896618,
,,,,
16:26.6,642692,123.0257048,222.0454756,
,,,,
16:26.6,646693,122.6087352,104.2163383,
,,,,
16:26.7,650691,122.6041755,1.140514142,
,,,,
16:26.7,655694,124.1926696,317.508328,
,,,,
16:26.7,659691,124.5163659,80.98481045,
,,,,
16:26.7,663691,124.9987879,120.6055068,
,,,,
16:26.7,667689,126.039643,260.3439286,
,,,,
16:26.7,671692,124.8111061,306.9040481,
,,,,
16:26.7,675692,125.0649971,63.4727669,
,,,,
16:26.7,680692,124.580001,96.99923496,
,,,,
16:26.7,684692,125.2512059,167.8012362,
,,,,
16:26.7,688693,126.7043534,363.1960847,
,,,,
16:26.7,692692,126.5007413,50.91576887,
,,,,
16:26.7,696693,127.9260404,356.2357324,
,,,,
16:26.7,700692,126.908769,254.38145,
,,,,
16:26.7,705694,128.3924015,296.6078621,
,,,,
16:26.7,709692,127.878018,128.6602043,
,,,,
16:26.7,713690,128.7764182,224.7124034,
,,,,
16:26.7,717692,125.2820475,873.1561189,
,,,,
16:26.7,721694,127.2779481,498.7258107,
,,,,
16:26.7,725693,127.8220597,136.0619075,
,,,,
16:26.7,730695,128.1539283,66.34717305,
,,,,
16:26.7,734692,130.5164404,591.0713353,
,,,,
16:26.7,738694,131.1756139,164.7110266,
,,,,
16:26.7,742692,131.067675,26.99824213,
,,,,
16:26.7,746694,130.6847306,95.68823866,
,,,,
16:26.8,750692,128.8045951,470.2690154,
,,,,
16:26.8,755692,126.704103,420.0984282,
,,,,
16:26.8,759691,128.0019041,324.5314259,
,,,,
16:26.8,763694,127.8836925,29.53076066,
,,,,
16:26.8,767694,127.1592494,181.1107833,
,,,,
16:26.8,771692,126.7877933,92.91048299,
,,,,
16:26.8,775692,125.246893,385.2250562,
,,,,
16:26.8,780693,126.0058364,151.7583218,
,,,,
16:26.8,784692,123.4191242,646.8397492,
,,,,
16:26.8,788697,124.3318634,227.8999255,
,,,,
16:26.8,792699,125.1675124,208.8078289,
,,,,
16:26.8,796695,126.2472389,270.2018424,
,,,,
16:26.8,800694,122.2813377,991.7232355,
,,,,
16:26.8,805692,125.6266274,669.3256614,
,,,,
16:26.8,809694,125.6649575,9.577752993,
,,,,
16:26.8,813691,125.025345,160.0231425,
,,,,
16:26.8,817692,126.6479867,405.5590316,
,,,,
16:26.8,822260,125.8306655,178.9232115,
,,,,
16:26.8,825780,125.8899972,16.85558894,
,,,,
16:26.8,830745,128.1475136,454.6860911,
,,,,
16:26.8,834746,126.3000161,461.7589376,
,,,,
16:26.8,838748,126.8259128,131.4084615,
,,,,
16:26.8,842750,127.0377301,52.92786561,
,,,,
16:26.8,846746,129.5420625,626.7098048,
,,,,
16:26.9,850747,127.5955957,486.4950769,
,,,,
16:26.9,855746,131.5017363,781.3843985,
,,,,
16:26.9,859747,130.0145146,371.712478,
,,,,
16:26.9,863747,134.4322495,1104.433717,
,,,,
16:26.9,867744,131.5442209,722.5490698,
,,,,
16:26.9,871748,130.736785,201.6573183,
,,,,
16:26.9,875746,131.2510818,128.6385328,
,,,,
16:26.9,880746,127.9786217,654.4920336,
,,,,
16:26.9,884744,131.0234021,761.5758956,
,,,,
16:26.9,888749,129.7136854,327.020406,
,,,,
16:26.9,892746,132.5006672,697.2684058,
,,,,
16:26.9,896745,131.5214325,244.8698791,
,,,,
16:26.9,900747,130.3807993,285.0158107,
,,,,
16:26.9,905746,132.0475993,333.426697,
,,,,
16:26.9,909748,130.1246112,480.5067738,
,,,,
16:26.9,913746,130.846914,180.6660199,
,,,,
16:26.9,917745,131.5551017,177.0912146,
,,,,
16:26.9,921745,131.1110323,111.0173668,
,,,,
16:26.9,925747,133.1898218,519.4376674,
,,,,
16:26.9,930747,130.4554495,546.8744527,
,,,,
16:26.9,934746,130.350837,26.15967269,
,,,,
16:26.9,938745,129.7962783,138.6743515,
,,,,
16:26.9,942747,128.7284012,266.8358461,
,,,,
16:26.9,946745,127.9442289,196.1411616,
,,,,
16:27.0,950745,126.9264751,254.4384518,
,,,,
16:27.0,955747,129.4828162,511.063812,
,,,,
16:27.0,959745,130.3586793,219.0752923,
,,,,
16:27.0,963745,129.8639499,123.682347,
,,,,
16:27.0,967745,128.4675446,349.1013234,
,,,,
16:27.0,971747,129.7015945,308.3582905,
,,,,
16:27.0,975745,129.6094823,23.03956482,
,,,,
16:27.0,980746,129.9298844,64.06760725,
,,,,
16:27.0,984744,127.5020196,607.2698209,
,,,,
16:27.0,988745,129.164728,415.5731931,
,,,,
16:27.0,992746,128.3061804,214.5832417,
,,,,
16:27.0,996745,129.1684908,215.6315085,
,,,,
16:27.0,746,128.5586078,0.612332937,
,,,,
16:27.0,5745,128.826458,53.5807406,
,,,,
16:27.0,9745,130.9691962,535.6845536,
,,,,
16:27.0,13746,129.2985908,417.5469524,
,,,,
16:27.0,17745,130.0334699,183.7657214,
,,,,
16:27.0,21745,131.9318195,474.5873928,
,,,,
16:27.0,25746,131.6731573,64.64939357,
,,,,
16:27.0,30748,131.5790783,18.80827985,
,,,,
16:27.0,34744,132.1536179,143.7786965,
,,,,
16:27.0,38259,132.7120183,158.8621222,
,,,,
16:27.0,43275,132.2328456,95.52884173,
,,,,
16:27.0,47273,132.6084283,93.94262594,
,,,,
16:27.1,51277,128.2575341,1086.636911,
,,,,
16:27.1,55278,130.2462086,497.0443674,
,,,,
16:27.1,59275,132.8680084,655.9419151,
,,,,
16:27.1,63275,131.2068246,415.2959532,
,,,,
16:27.1,68276,133.3570294,429.9549667,
,,,,
16:27.1,72274,133.1696719,46.86279233,
,,,,
16:27.1,76273,133.3278641,39.55793195,
,,,,
16:27.1,80277,132.4898017,209.3062917,
,,,,
16:27.1,84274,130.649146,460.5093002,
,,,,
16:27.1,88275,124.9958151,1412.979494,
,,,,
,,,,
,,,,
16:27.1,101276,129.8492232,308.3322259,
,,,,
16:27.1,105273,131.9911337,535.8795473,
,,,,
16:27.1,109273,133.1412483,287.5286594,
,,,,
16:27.1,113272,134.4245692,320.9104403,
,,,,
16:27.1,118274,130.9511818,694.3997214,
,,,,
16:27.1,122273,131.9688729,254.4864122,
,,,,
16:27.1,126277,132.7622085,198.135753,
,,,,
16:27.1,130276,129.8879102,718.7542535,
,,,,
16:27.1,134273,126.5878581,825.6322484,
,,,,
16:27.1,138273,126.0087331,144.781254,
,,,,
16:27.1,143273,130.1296381,824.1809983,
,,,,
16:27.1,147274,131.5534613,355.8668188,
,,,,
16:27.2,151274,129.5535993,499.9654902,
,,,,
16:27.2,155278,129.2696064,70.92729005,
,,,,
16:27.2,159274,128.5985538,167.9310931,
,,,,
16:27.2,163274,128.0574035,135.2875688,
,,,,
16:27.2,168274,128.027753,5.930110926,
,,,,
16:27.2,172275,126.554887,368.1244695,
,,,,
16:27.2,176274,128.2980357,435.8961552,
,,,,
16:27.2,180277,127.6073586,172.5398763,
,,,,
16:27.2,184273,126.7151052,223.2866365,
,,,,
16:27.2,188273,129.1734397,614.5836469,
,,,,
16:27.2,193274,127.9382561,246.9873261,
,,,,
16:27.2,196813,129.4560393,428.8734472,
,,,,
16:27.2,201338,129.756376,66.37277025,
,,,,
16:27.2,205338,129.3270463,107.3324465,
,,,,
16:27.2,209340,130.17703,212.389743,
,,,,
16:27.2,213340,127.8704206,576.6523569,
,,,,
16:27.2,217341,127.5211798,87.28838055,
,,,,
16:27.2,222340,128.0060296,96.98937319,
,,,,
16:27.2,226339,128.452409,111.6227471,
,,,,
16:27.2,230344,126.209368,560.0601762,
,,,,
16:27.2,234340,125.2141006,249.0659153,
,,,,
16:27.2,238339,129.2135684,1000.116985,
,,,,
16:27.2,242338,124.2007978,1253.506038,
,,,,
16:27.2,247340,127.1365332,586.912321,
,,,,
16:27.3,251337,126.8132374,80.88462172,
,,,,
16:27.3,255341,127.4845782,167.6675297,
,,,,
16:27.3,259340,130.5466473,765.7087122,
,,,,
16:27.3,263339,127.469285,769.5329586,
,,,,
16:27.3,267342,128.836434,341.5311057,
,,,,
16:27.3,272340,127.2830307,310.8049804,
,,,,
16:27.3,276339,127.6254285,85.62084547,
,,,,
16:27.3,280339,127.0194374,151.4977836,
,,,,
16:27.3,284338,126.3958008,155.9481149,
,,,,
16:27.3,288339,128.3917205,498.8551995,
,,,,
16:27.3,292339,127.3938687,249.4629448,
,,,,
16:27.3,297339,130.3769182,596.6098914,
,,,,
16:27.3,301339,130.8803383,125.8550204,
,,,,
16:27.3,305340,132.2495646,342.2210393,
,,,,
16:27.3,309340,130.1542314,523.8333147,
,,,,
16:27.3,313339,128.6284489,381.5409972,
,,,,
16:27.3,317339,130.6395831,502.7835405,
,,,,
16:27.3,322340,129.3145552,264.9525786,
,,,,
16:27.3,326338,128.0685802,311.6495795,
,,,,
16:27.3,330341,128.1027435,8.534423519,
,,,,
16:27.3,334340,126.2884115,453.6964179,
,,,,
16:27.3,338339,127.4089654,280.2085068,
,,,,
16:27.3,342339,128.7474858,334.6300978,
,,,,
16:27.3,347339,129.152568,81.01643878,
,,,,
16:27.4,351339,128.3528044,199.9408774,
,,,,
16:27.4,355339,129.6455246,323.1800345,
,,,,
16:27.4,359340,128.9205673,181.1940276,
,,,,
16:27.4,363339,130.4500717,382.4717128,
,,,,
16:27.4,367339,129.6993571,187.6786277,
,,,,
16:27.4,372340,129.8933033,38.78147294,
,,,,
16:27.4,376339,130.3496025,114.1033303,
,,,,
16:27.4,380338,128.7282488,405.4397986,
,,,,
16:27.4,384340,127.5761792,287.8734477,
,,,,
16:27.4,388339,126.7439773,208.1025013,
,,,,
16:27.4,392339,125.2353136,377.1659361,
,,,,
16:27.4,397340,125.5416243,61.24989672,
,,,,
16:27.4,401339,126.0915744,137.5219134,
,,,,
16:27.4,405339,126.7325983,160.2559648,
,,,,
16:27.4,409338,124.948833,446.0528434,
,,,,
16:27.4,413337,125.4862383,134.3849399,
,,,,
16:27.4,417339,125.8292698,85.71501527,
,,,,
16:27.4,422340,126.2616288,86.45450962,
,,,,
16:27.4,426339,125.1278074,283.5262453,
,,,,
16:27.4,430337,126.1075568,245.0598941,
,,,,
16:27.4,434340,127.5433667,358.6834533,
,,,,
16:27.4,438341,127.6298358,21.61186618,
,,,,
16:27.4,442340,126.6880249,235.511599,
,,,,
16:27.4,447340,126.8834451,39.08404694,
,,,,
16:27.5,451339,128.4426608,389.9013987,
,,,,
16:27.5,455339,126.7271555,428.8763205,
,,,,
16:27.5,459340,127.0845648,89.32998233,
,,,,
16:27.5,463340,126.0256877,264.7192865,
,,,,
16:27.5,467339,124.3082612,429.463969,
,,,,
16:27.5,472344,125.8799875,314.0312267,
,,,,
16:27.5,476339,123.889514,498.241175,
,,,,
16:27.5,480339,124.8427256,238.3028907,
,,,,
16:27.5,484338,123.9796097,215.8329251,
,,,,
16:27.5,488339,123.5750692,101.109845,
,,,,
16:27.5,492339,122.5732108,250.4646192,
,,,,
16:27.5,497339,123.837881,252.9340554,
,,,,
16:27.5,501338,124.862896,256.3178218,
,,,,
16:27.5,505341,123.0061297,463.8437059,
,,,,
16:27.5,509340,124.7205598,428.714713,
,,,,
16:27.5,513337,124.6974948,5.770570227,
,,,,
16:27.5,517337,125.2927713,148.8191209,
,,,,
16:27.5,522340,124.0650935,245.3883356,
,,,,
16:27.5,526337,123.9992749,16.46700275,
,,,,
16:27.5,530340,124.1233233,30.98887113,
,,,,
16:27.5,534339,126.5517432,607.2567855,
,,,,
16:27.5,538338,126.2300779,80.43642707,
,,,,
16:27.5,542340,125.9352396,73.67274053,
,,,,
16:27.5,547339,127.3998983,292.9903421,
,,,,
16:27.6,551338,127.0639613,84.00526477,
,,,,
16:27.6,555341,124.4133519,662.1557236,
,,,,
16:27.6,559341,123.0724952,335.2141864,
,,,,
16:27.6,563339,124.4826946,352.726212,
,,,,
16:27.6,567341,126.0621907,394.6767053,
,,,,
16:27.6,572340,128.7240528,532.4789082,
,,,,
16:27.6,576339,126.1327879,647.9782258,
,,,,
16:27.6,580343,127.6056752,367.853964,
,,,,
16:27.6,584339,129.9332362,582.4727403,
,,,,
16:27.6,588340,128.358158,393.6711455,
,,,,
16:27.6,592339,126.8078188,387.6817084,
,,,,
16:27.6,597339,126.8055566,0.452453036,
,,,,
16:27.6,601337,130.3585545,888.6938342,
,,,,
16:27.6,605338,129.360065,249.5599987,
,,,,
16:27.6,609341,130.9059712,386.1869162,
,,,,
16:27.6,613341,129.80729,274.6702977,
,,,,
16:27.6,617338,131.121438,328.783581,
,,,,
16:27.6,622340,131.1099523,2.296207655,
,,,,
16:27.6,626339,130.1204655,247.4335717,
,,,,
16:27.6,630340,131.2293328,277.1475537,
,,,,
16:27.6,634339,129.6955413,383.5437771,
,,,,
16:27.6,638341,128.7265299,242.1317815,
,,,,
16:27.6,642340,130.1779794,362.9531146,
,,,,
,,,,
,,,,
16:27.7,655339,129.2053945,254.6410056,
,,,,
16:27.7,659342,126.6013878,650.5137946,
,,,,
16:27.7,663339,124.9613127,410.3265113,
,,,,
16:27.7,667341,124.6753071,71.46566772,
,,,,
16:27.7,672341,125.4877224,162.4830503,
,,,,
16:27.7,676339,125.7565318,67.23596738,
,,,,
16:27.7,680337,125.4973958,64.81640647,
,,,,
16:27.7,684338,123.1670005,582.4532015,
,,,,
16:27.7,688340,123.7239938,139.1787377,
,,,,
16:27.7,693341,125.7248698,400.0951771,
,,,,
16:27.7,697341,124.64469,270.0449433,
,,,,
16:27.7,701339,125.7322343,272.0220682,
,,,,
16:27.7,705342,124.6721488,264.8227409,
,,,,
16:27.7,709340,127.8476546,794.2735855,
,,,,
16:27.7,713344,125.4710724,593.5520152,
,,,,
16:27.7,717339,125.733787,65.76087207,
,,,,
16:27.7,722340,129.6741097,787.906956,
,,,,
16:27.7,726339,128.1965743,369.4762282,
,,,,
16:27.7,730339,132.9392115,1185.659293,
,,,,
16:27.7,734340,127.4080015,1382.456874,
,,,,
16:27.7,738342,132.2543411,1210.979418,
,,,,
16:27.7,743339,131.9956517,51.76894283,
,,,,
16:27.7,747343,130.7773811,304.2634035,
,,,,
16:27.8,751339,129.3436493,358.7917337,
,,,,
16:27.8,755340,128.3555382,246.9660239,
,,,,
16:27.8,759339,130.7352196,595.0690966,
,,,,
16:27.8,763339,130.9514194,54.04995114,
,,,,
16:27.8,767340,131.5049785,138.3551955,
,,,,
16:27.8,772340,132.1958565,138.1755931,
,,,,
16:27.8,776340,132.0599023,33.98853781,
,,,,
16:27.8,780339,132.1889662,32.27405309,
,,,,
16:27.8,784340,129.7539558,608.6004651,
,,,,
16:27.8,788338,130.6685812,228.770726,
,,,,
16:27.8,792338,128.184427,621.0385452,
,,,,
16:27.8,797338,123.2534821,986.1889829,
,,,,
16:27.8,801339,125.3839639,532.4873461,
,,,,
16:27.8,805341,125.3930817,2.278291449,
,,,,
16:27.8,809339,123.814586,394.8213202,
,,,,
16:27.8,813338,126.9772894,790.8735739,
,,,,
16:27.8,817338,125.1808853,449.101038,
,,,,
16:27.8,822340,127.5713153,477.8948537,
,,,,
16:27.8,826339,124.1785795,848.396056,
,,,,
16:27.8,830342,125.725011,386.3181456,
,,,,
16:27.8,834338,125.6644654,15.15156619,
,,,,
16:27.8,838339,124.348487,328.9123632,
,,,,
16:27.8,843339,125.9354887,317.4003264,
,,,,
16:27.8,847338,125.2365122,174.7878151,
,,,,
16:27.9,851342,124.4141011,205.3973778,
,,,,
16:27.9,855342,124.5094623,23.84031387,
,,,,
16:27.9,859339,123.248882,315.3816144,
,,,,
16:27.9,863339,125.2788439,507.4904708,
,,,,
16:27.9,867339,124.9115303,91.82841022,
,,,,
16:27.9,872339,124.8944757,3.410905398,
,,,,
16:27.9,876339,125.5738915,169.8539386,
,,,,
16:27.9,880340,124.8416627,183.0114579,
,,,,
16:27.9,884340,124.7940007,11.91548635,
,,,,
16:27.9,888339,124.1137345,170.1090688,
,,,,
16:27.9,892341,125.4190225,326.158908,
,,,,
16:27.9,897341,125.6074609,37.68768992,
,,,,
16:27.9,901338,123.9723687,409.0798619,
,,,,
16:27.9,905341,123.6501173,80.50248356,
,,,,
16:27.9,909339,123.0711075,144.8248694,
,,,,
16:27.9,913340,128.1040998,1257.933604,
,,,,
16:27.9,917339,124.9089489,798.9874702,
,,,,
16:27.9,922343,126.3826703,294.5086628,
,,,,
16:27.9,926344,124.8885181,373.4446863,
,,,,
16:27.9,930338,126.0000487,278.3001042,
,,,,
16:27.9,934338,125.11309,221.7396736,
,,,,
16:27.9,938338,128.6428068,882.4292065,
,,,,
16:27.9,942339,128.1025533,135.029614,
,,,,
16:27.9,947342,129.6353869,306.3828918,
,,,,
16:28.0,951340,128.4756495,290.079408,
,,,,
16:28.0,955340,129.4760268,250.0943436,
,,,,
16:28.0,959337,130.1285912,163.2635338,
,,,,
16:28.0,963341,129.6796036,112.1347585,
,,,,
16:28.0,967338,127.5356217,536.397775,
,,,,
16:28.0,972341,130.1324459,519.0534066,
,,,,
16:28.0,976341,131.1391913,251.6863581,
,,,,
16:28.0,980339,128.0175413,780.8029087,
,,,,
16:28.0,984340,129.8703562,463.087958,
,,,,
16:28.0,988340,127.5718947,574.6153895,
,,,,
16:28.0,992342,127.1723664,99.83215699,
,,,,
16:28.0,997343,126.3732873,159.7838682,
,,,,
16:28.0,1343,124.9694849,1.409440116,
,,,,
16:28.0,5340,125.976601,251.9679969,
,,,,
16:28.0,9338,125.3447788,158.0345577,
,,,,
16:28.0,13339,130.5896484,1310.889674,
,,,,
16:28.0,17337,126.8565639,933.7379933,
,,,,
16:28.0,22341,126.9474358,18.15985604,
,,,,
16:28.0,26339,124.7541526,548.5951055,
,,,,
16:28.0,30338,128.6458024,973.1557454,
,,,,
16:28.0,34341,122.7865564,1463.713723,
,,,,
16:28.0,38340,124.2764479,372.5660094,
,,,,
16:28.0,42341,124.9573201,170.1755218,
,,,,
16:28.0,47341,123.6091801,269.6280052,
,,,,
16:28.1,51339,123.8532151,61.03927942,
,,,,
16:28.1,55341,121.6538778,549.5595486,
,,,,
16:28.1,59340,124.2452122,647.9955822,
,,,,
16:28.1,63340,122.2233435,505.4671651,
,,,,
16:28.1,67339,123.7233121,375.0859208,
,,,,
16:28.1,72342,125.8143301,417.952833,
,,,,
16:28.1,76340,124.8473267,241.8718022,
,,,,
16:28.1,80338,125.1204877,68.32443472,
,,,,
16:28.1,84339,128.9403865,954.7360145,
,,,,
16:28.1,88339,125.7121028,807.0709459,
,,,,
16:28.1,92340,124.3029275,352.2057733,
,,,,
16:28.1,97339,126.5422647,447.9570457,
,,,,
16:28.1,101339,125.0835835,364.6703044,
,,,,
16:28.1,105342,127.0399657,488.7289968,
,,,,
16:28.1,109340,128.1121704,268.185263,
,,,,
16:28.1,113340,128.9362401,206.0174259,
,,,,
16:28.1,117337,131.9026346,742.1552403,
,,,,
16:28.1,122342,130.5336807,273.5172519,
,,,,
16:28.1,126340,128.2375706,574.3146842,
,,,,
16:28.1,130340,129.0173193,194.9371722,
,,,,
16:28.1,134341,129.0894902,18.03822164,
,,,,
16:28.1,138339,132.6521778,891.117446,
,,,,
16:28.1,142339,128.0055734,1161.651083,
,,,,
16:28.1,147340,129.0984558,218.5327647,
,,,,
16:28.2,151339,129.2149205,29.12344763,
,,,,
16:28.2,155340,130.56706,337.9504078,
,,,,
16:28.2,159338,129.9876331,144.9291934,
,,,,
16:28.2,163341,127.6844654,575.3604146,
,,,,
16:28.2,168341,129.5756138,378.229685,
,,,,
16:28.2,172344,127.807498,441.6976695,
,,,,
16:28.2,176342,130.5546475,687.1309202,
,,,,
16:28.2,180342,128.3400276,553.6549711,
,,,,
16:28.2,184341,129.7812905,360.4058201,
,,,,
16:28.2,188341,128.4892328,323.0144098,
,,,,
16:28.2,192343,129.5254143,258.9159252,
,,,,
16:28.2,197340,127.7367173,357.954178,
,,,,
16:28.2,201342,128.6387406,225.3931205,
,,,,
16:28.2,205340,128.2587113,95.05483912,
,,,,
16:28.2,209340,130.637646,594.7336604,
,,,,
16:28.2,213341,130.0937168,135.9483201,
,,,,
16:28.2,217340,131.8440795,437.7001186,
,,,,
16:28.2,222344,129.5831941,451.8156245,
,,,,
16:28.2,226342,128.677307,226.5850803,
,,,,
16:28.2,230341,129.7730148,273.9954605,
,,,,
16:28.2,234339,129.3183858,113.7141279,
,,,,
16:28.2,238341,131.910081,647.600004,
,,,,
16:28.2,242340,133.0295093,279.9270719,
,,,,
16:28.2,247343,132.6086323,84.12493368,
,,,,
16:28.3,251341,129.1262979,871.0191048,
,,,,
16:28.3,255339,129.9578308,207.9872113,
,,,,
16:28.3,259339,127.7442217,553.4022619,
,,,,
16:28.3,263338,130.5760851,708.142877,
,,,,
16:28.3,267338,129.4178808,289.551064,
,,,,
16:28.3,272340,129.6391943,44.24500276,
,,,,
16:28.3,276339,130.974712,333.9628986,
,,,,
16:28.3,280339,131.1762649,50.38821956,
,,,,
16:28.3,284340,129.0071615,542.1402964,
,,,,
16:28.3,288340,130.3566467,337.371302,
,,,,
16:28.3,292339,128.0858891,567.8313632,
,,,,
16:28.3,297338,127.470531,123.0962329,
,,,,
16:28.3,301338,129.9997402,632.302293,
,,,,
16:28.3,305339,128.5033514,374.0037047,
,,,,
16:28.3,309343,127.9230544,144.929315,
,,,,
16:28.3,313341,127.3635958,139.9346118,
,,,,
16:28.3,317341,126.9363309,106.8162457,
,,,,
16:28.3,322340,126.9444822,1.630588472,
,,,,
16:28.3,326339,127.630826,171.6288693,
,,,,
16:28.3,330338,126.1703724,365.2047076,
,,,,
16:28.3,334338,129.3626156,798.0608043,
,,,,
16:28.3,338341,128.6515011,177.6453882,
,,,,
16:28.3,342341,130.8750097,555.8771551,
,,,,
16:28.3,347338,128.8303407,409.179316,
,,,,
16:28.4,351338,132.6013906,942.7624717,
,,,,
16:28.4,355342,133.1323257,132.6011696,
,,,,
16:28.4,359339,133.6132128,120.3120279,
,,,,
16:28.4,363339,131.6738427,484.8425392,
,,,,
16:28.4,367339,129.0927709,645.2679473,
,,,,
16:28.4,372341,128.8747997,43.57679919,
,,,,
16:28.4,376340,128.7265597,37.06927655,
,,,,
16:28.4,380340,127.1090896,404.3675294,
,,,,
16:28.4,384340,126.1234811,246.4021205,
,,,,
